Company,Name,Title,Domain,Scraped_At
,"Michael Rose, CFP®, MST",Associate Director - Wealth Management Research,cerulli.com,2026-01-08 18:49:30
,"Drew O'Hearn, CFP®, CAIA","Sr. Director, Head of Account Management & Client Services",cerulli.com,2026-01-08 18:49:30
,Karleen Fallon,Senior Director Of Marketing,cerulli.com,2026-01-08 18:49:30
,"Michele Giuditta, CFA","Director, Institutional Practice",cerulli.com,2026-01-08 18:49:30
,Jeremy Fodaski,"Associate Director, Account Management",cerulli.com,2026-01-08 18:49:30
,"James Tamposi, CFA",Associate Director,cerulli.com,2026-01-08 18:49:30
,Mason Gillespie,"Associate Director, Account Management",cerulli.com,2026-01-08 18:49:30
,Eric Wojnarowski,"Associate Director, Production Management",cerulli.com,2026-01-08 18:49:30
,Richard Conti,Creative Director,cerulli.com,2026-01-08 18:49:30
,Dave Fletcher,"Director, Editorial",cerulli.com,2026-01-08 18:49:30
,Robert Dudas,Alliance Director,callminer.com,2026-01-08 18:49:11
,Eric Williamson,Chief Marketing Officer,callminer.com,2026-01-08 18:49:11
,Jonathan Ranger,Chief Customer Officer,callminer.com,2026-01-08 18:49:11
,Jonas Lehman,National Alliances Director,callminer.com,2026-01-08 18:49:11
,Eduardo Von Borstel,Vice President of Global Alliances,callminer.com,2026-01-08 18:49:11
,R. Todd Barber,Vice President BPO Accounts,callminer.com,2026-01-08 18:49:11
,Alexandra Robson,Director of Global Demand Generation & Marketing,callminer.com,2026-01-08 18:49:11
,Roderick MacQueen,Chief Technology Officer,callminer.com,2026-01-08 18:49:11
,Stacy Dye,"Senior Director, Success Strategy",callminer.com,2026-01-08 18:49:11
,Dave Ocasek,VP of Operations,callminer.com,2026-01-08 18:49:11
,Tom Wendt,Senior Vice President Sales,callminer.com,2026-01-08 18:49:11
,Bruce McMahon,Chief Product Officer,callminer.com,2026-01-08 18:49:11
,Rob Lane,Chief Financial Officer,callminer.com,2026-01-08 18:49:11
,Mark Vendetti,"Vice President, Sales Operations",callminer.com,2026-01-08 18:49:11
,Parag Shah,VP of Data,cargurus.com,2026-01-08 18:48:56
,Zachary Ericson,"Director, Strategy and Operations",cargurus.com,2026-01-08 18:48:56
,Sumita Palanisamy,Director Of Engineering,cargurus.com,2026-01-08 18:48:56
,Megan Broadwin,Vice President Corporate Strategy,cargurus.com,2026-01-08 18:48:56
,Tea H.,"Senior Director, Learning, Communications, Community",cargurus.com,2026-01-08 18:48:56
,Sam Zales,Chief Operating Officer,cargurus.com,2026-01-08 18:48:56
,Greg Schwartz,Board Director,cargurus.com,2026-01-08 18:48:56
,Kevin Roberts,Director of Economic and Market Intelligence,cargurus.com,2026-01-08 18:48:56
,Jennifer Hanson,Chief People Officer,cargurus.com,2026-01-08 18:48:56
,Kevin Sullivan,"Sr. Director of Programmatic, Data, and Social Sales",cargurus.com,2026-01-08 18:48:56
,Asaf Gendler,Head of Product,cargurus.com,2026-01-08 18:48:56
,Maddy Pisto,VP of Customer Success,cargurus.com,2026-01-08 18:48:56
,Matt McGarry,Vice President of Sales & Service,cargurus.com,2026-01-08 18:48:56
,Fabrice Prevost,Director of Channel Sales & Strategic Alliances NA,progress.com,2026-01-08 18:48:52
,Justin Donlon,Vice President of Enterprise Applications and Data,progress.com,2026-01-08 18:48:52
,Jeremy Segal,Executive Vice President Corporate Development,progress.com,2026-01-08 18:48:52
,Alexander Krustev,Head of Sales EMEA DX,progress.com,2026-01-08 18:48:52
,Ani Girgitsova-Dimitrova,Talent Enablement Director,progress.com,2026-01-08 18:48:52
,Phil Langer,"Senior Vice President, Global Sales — INFRA Business Unit",progress.com,2026-01-08 18:48:52
,Ed Keisling,Chief AI Officer,progress.com,2026-01-08 18:48:52
,Karen Price,Vice President - Talent & Culture,progress.com,2026-01-08 18:48:52
,Mark Troester,Vice President of Strategy,progress.com,2026-01-08 18:48:52
,Gena Moore,"Sr. Director, Global Field & Channel Marketing",progress.com,2026-01-08 18:48:52
,Francisco Larez,"Vice President Sales, Latin America and Caribbean",progress.com,2026-01-08 18:48:52
,David Baccanari,"Vice President Global Sales, DataDirect - Application & Data Platform",progress.com,2026-01-08 18:48:52
,Jason Olenick,Senior Director of Enterprise Applications,progress.com,2026-01-08 18:48:52
,Amanda Arria,EVP & Chief Human Resources Officer (CHRO),progress.com,2026-01-08 18:48:52
,Michael Bayer,EVP and Chief Financial Officer,wasabi.com,2026-01-08 18:48:37
,Clark Brown,Vice President Global Alliance Partner & Distribution Sales,wasabi.com,2026-01-08 18:48:37
,☁️ David Boland ☁️,Vice President Cloud Strategy,wasabi.com,2026-01-08 18:48:37
,Vin Antarkar,"Senior Vice President, Operations",wasabi.com,2026-01-08 18:48:37
,Thomas Phillips,Vice President North America Sales,wasabi.com,2026-01-08 18:48:37
,Laurie Coppola Mitchell,Senior Vice President Global Alliances and Partner Marketing,wasabi.com,2026-01-08 18:48:37
,Christina Ann Manning,"Director, International Sales Development",wasabi.com,2026-01-08 18:48:37
,David Asher,Director of Software Engineering,wasabi.com,2026-01-08 18:48:37
,Scott Sharp,VP AI Product Development,wasabi.com,2026-01-08 18:48:37
,Kurt Bertone,VP of Emerging Technology,wasabi.com,2026-01-08 18:48:37
,Rachelle Gadouas,Senior Director of Customer Success,wasabi.com,2026-01-08 18:48:37
,Elton Carneiro,Sr. Director of Business Development - Emerging Markets,wasabi.com,2026-01-08 18:48:37
,Jeff Pace,Director of Software Engineering,wasabi.com,2026-01-08 18:48:37
,Jim Doyle,"Vice President, Operations",polarbeverages.com,2026-01-08 18:48:22
,Jim Robert,Assistant Director Of Operations,polarbeverages.com,2026-01-08 18:48:22
,Paul Henehan,Vice President of National Customers,polarbeverages.com,2026-01-08 18:48:22
,Justin Fahie,Assistant Director of Operations,polarbeverages.com,2026-01-08 18:48:22
,Andrew Roche,Director of Manufacturing / Plant Manager,polarbeverages.com,2026-01-08 18:48:22
,Stephen P. Carey,Director of Human Resources,polarbeverages.com,2026-01-08 18:48:22
,Lisbet C.,Marketing Director,polarbeverages.com,2026-01-08 18:48:22
,Jamie S.,Assistant Director R&D,polarbeverages.com,2026-01-08 18:48:22
,Casie Soter,Vice President - Private Label,polarbeverages.com,2026-01-08 18:48:22
,Gerry Martin,Vice President,polarbeverages.com,2026-01-08 18:48:22
,John Wetzonis,Senior Vice President of Sales,polarbeverages.com,2026-01-08 18:48:22
,Timothy Brooks,Assistant Director of Quality,polarbeverages.com,2026-01-08 18:48:22
,Cindy Bresnahan,Executive Assistant To The President & CEO,polarbeverages.com,2026-01-08 18:48:22
,timothy sheehy,sr. vp of franchise development,polarbeverages.com,2026-01-08 18:48:22
,Molly Smith,Head of Communications,polarbeverages.com,2026-01-08 18:48:22
,Jim Spehar,Vice President Engineering: Advanced Analog,analog.com,2026-01-08 18:48:04
,"Sebastian Vogel, Dr.",Director AI Competence Center,analog.com,2026-01-08 18:48:04
,Kian Eng,"Vice President, Global OSAT Operations Engineering",analog.com,2026-01-08 18:48:04
,Arnaud Lagandré,VP Strategy Global Automotive,analog.com,2026-01-08 18:48:04
,Venugopal Malyala,"VP AI, Data & GTM Applications",analog.com,2026-01-08 18:48:04
,Rafael Sotomayor,President and Chief Executive Officer,analog.com,2026-01-08 18:48:04
,Seok Ching Chen,"Vice President, Global Operations Strategy",analog.com,2026-01-08 18:48:04
,Christina Dr Höfner,Senior Director & Global Head of Executive Recruitment,analog.com,2026-01-08 18:48:04
,Alasdair Smith,VP of Operations,analog.com,2026-01-08 18:48:04
,Rajeev Ramamurthy,Vice President - Connectivity,analog.com,2026-01-08 18:48:04
,Bharath Sithambaram,"Smart Manufacturing IT Director, Architecture & Compliance",analog.com,2026-01-08 18:48:04
,Julien Deregnaucourt,Senior Vice President & Digital Transformation,analog.com,2026-01-08 18:48:04
,Chris Humphrey,"Director, Americas Talent Acquisition & Global Contingent Workforce",analog.com,2026-01-08 18:48:04
,Sabyasachi Dey,"Senior Director, Architecture, MPU, and MCU",analog.com,2026-01-08 18:48:04
,Helen Greiner,Co-Founder,irobot.com,2026-01-08 18:47:49
,Tiffany H.,"Senior Director, Consumer Insights & Research",irobot.com,2026-01-08 18:47:49
,Ravi Maganti,Chief Information Officer | Enterprise IT,irobot.com,2026-01-08 18:47:49
,Jean Jacques Blanc,Chief Commercial Officer,irobot.com,2026-01-08 18:47:49
,Jeff Hadden,"Director, Product Management",irobot.com,2026-01-08 18:47:49
,Nawal Macedo MSIM,Sr. Director Global Indirect Sourcing & Procurement Ops,irobot.com,2026-01-08 18:47:49
,Simon M.,President Innovation Officer,irobot.com,2026-01-08 18:47:49
,Thirunavukkarasu Palaniswamy,"Director of Digital Platforms – CRM, OMS, GenAI & Marketing",irobot.com,2026-01-08 18:47:49
,LaKesha Proctor,"Senior Director, Strategy & Channel Marketing",irobot.com,2026-01-08 18:47:49
,Eileen Young,Director of Product Management,irobot.com,2026-01-08 18:47:49
,"Deborah Chalak, CSRP, PMP","Director, Sustainability - Environmental & ESG",irobot.com,2026-01-08 18:47:49
,Hajime Hikino,Vice President and General Manager,irobot.com,2026-01-08 18:47:49
,Mark Claffee,VP Chief Engineer,irobot.com,2026-01-08 18:47:49
,Jaya Gwalani,Director Enterprise Data & Analytics,irobot.com,2026-01-08 18:47:49
,Julien Venetz,Director Strategic Partnerships,bose.com,2026-01-08 18:47:45
,Rashaan Josey,"President, Automotive",bose.com,2026-01-08 18:47:45
,Arun Abraham,Chief Information Security Officer,bose.com,2026-01-08 18:47:45
,Allen Wellhoff,Director Global Logistics,bose.com,2026-01-08 18:47:45
,"Carrie Craig, MBA, ITILv4",Sr Director of Global Applications Delivery,bose.com,2026-01-08 18:47:45
,John Turner,"Director, Product Security",bose.com,2026-01-08 18:47:45
,Yohan Daniel Benny,"Director, Strategic Sourcing and Indirect Procurement",bose.com,2026-01-08 18:47:45
,Matthew Dewar,Associate Director of Global Business Operations,bose.com,2026-01-08 18:47:45
,Craig Lockwood,"Senior Director, Luxury Operations",bose.com,2026-01-08 18:47:45
,Corinne Peck,Associate Director of Consumer Research & Insights,bose.com,2026-01-08 18:47:45
,Bassem N. Saad,Vice President,bose.com,2026-01-08 18:47:45
,Lila Snyder,CEO,bose.com,2026-01-08 18:47:45
,Bryan Fontaine,Executive Vice President,bose.com,2026-01-08 18:47:45
,Chetna Khemka,"Vice President, Global Head of DTC",bose.com,2026-01-08 18:47:45
,David Prunier,CFO/CCO,watts.com,2026-01-08 18:47:30
,Ty Buckelew,Chief Operations Officer,watts.com,2026-01-08 18:47:30
,"Ebony Travis Tichenor, MBA, PHR","Director, Global Wellbeing & Employee Resource Groups (ERGs) (Corporate Responsibility)",bostonscientific.com,2026-01-08 18:47:15
,Prema O.,"Director, Strategic Evidence Initiatives & RWE",bostonscientific.com,2026-01-08 18:47:15
,Rafael González,Facilities & EHS Director,bostonscientific.com,2026-01-08 18:47:15
,Ryan McCarthy,"Associate Legal Director, Cardiac Rhythm Management & Cardiac Diagnostic Solutions (CRMDx)",bostonscientific.com,2026-01-08 18:47:15
,Nick Spadea-Anello,"Senior Vice President and President, Electrophysiology",bostonscientific.com,2026-01-08 18:47:15
,Samuel Goh,"Associate Commercial Director, AFib, Growth Markets",bostonscientific.com,2026-01-08 18:47:15
,Conor Russell,Vice President of Operations,bostonscientific.com,2026-01-08 18:47:15
,Brian Mottola,"Vice President, Global Marketing Coronary Therapies",bostonscientific.com,2026-01-08 18:47:15
,John Hauser,Vice President Operations,bostonscientific.com,2026-01-08 18:47:15
,Amitabh A,"Vice President, Global Supply Chain Planning",bostonscientific.com,2026-01-08 18:47:15
,Emily Woodward,"Vice President Health Economics and Market Access, EMEA",bostonscientific.com,2026-01-08 18:47:15
,Brian Lynam,Snr Director Of Operations / Site Lead,bostonscientific.com,2026-01-08 18:47:15
,Brenda Kowske,Sr. Director - Talent Analytics & Workforce Planning,bostonscientific.com,2026-01-08 18:47:15
,Curry Brown,Global Director of Marketing,bostonscientific.com,2026-01-08 18:47:15
,Sujal Patel,"Vice President, Business Operations and Transformation",hologic.com,2026-01-08 18:47:11
,Christiana Stamoulis,Director of the Board,hologic.com,2026-01-08 18:47:11
,Nilo Caravaca,Vice President Operations,hologic.com,2026-01-08 18:47:11
,Essex David Mitchell,Chief Operating Officer,hologic.com,2026-01-08 18:47:11
,Brian Brooks,Vice President of Global Operations,hologic.com,2026-01-08 18:47:11
,"Albrecht W. Frauendorf, Ph.D.",,hologic.com,2026-01-08 18:47:11
,Derek Babin,"Vice President, Strategy and Portfolio Management",hologic.com,2026-01-08 18:47:11
,Guillaume Gratton,"Corporate Vice President, Global Commercial Finance and Corp FP&A",hologic.com,2026-01-08 18:47:11
,John Dunlap,"Director, Global Strategic Sourcing",hologic.com,2026-01-08 18:47:11
,Scott Christensen,"Senior Vice President, Global Supply Chain, Quality & Regulatory Affairs",hologic.com,2026-01-08 18:47:11
,Malik Khan,"Corporate Vice President Global Quality, RAQA",hologic.com,2026-01-08 18:47:11
,Joao Paulo Malagueira,"President, EMEA",hologic.com,2026-01-08 18:47:11
,"Vic Guglielmino, MBA, CPIM","Director, Global Strategic Sourcing",hologic.com,2026-01-08 18:47:11
,Karen Weinstein,"Vice President, Operations & Chief Procurement Officer",hologic.com,2026-01-08 18:47:11
,Jorge Mauricio Garcia Betancur,CEO & Co Founder,betagroup.com,2026-01-08 18:46:57
,BÙI YẾN,Assistant Director of Sales,betagroup.com,2026-01-08 18:46:57
,Anthony Bond,CEO & President,bondbrothers.com,2026-01-08 18:46:42
,Brian B.,Director of Technology Success and Service,bondbrothers.com,2026-01-08 18:46:42
,Alyssa Masiello,Vice President Human Resources,bondbrothers.com,2026-01-08 18:46:42
,Scott Putnam,Director of Technology Operations,bondbrothers.com,2026-01-08 18:46:42
,Rebecca Klebanoff,Vice President & General Counsel,bondbrothers.com,2026-01-08 18:46:42
,Lisa Billingsley,Director of Talent Acquisition,bondbrothers.com,2026-01-08 18:46:42
,Chris Halliday,Director of Construction Innovation and Technology,shawmut.com,2026-01-08 18:46:24
,Reza Amirkhalili,Chief Operating Officer,shawmut.com,2026-01-08 18:46:24
,Robert Achilles,National Director - Quality Control,shawmut.com,2026-01-08 18:46:24
,"Michelle La Fleur, ACC, SPHR",Chief Human Resources Officer,shawmut.com,2026-01-08 18:46:24
,Mike Kearns,Chief Operating Officer - New England,shawmut.com,2026-01-08 18:46:24
,Gina DeGaetano,"Director, People Strategies",shawmut.com,2026-01-08 18:46:24
,Paul DiMarino,Chief Information Officer,shawmut.com,2026-01-08 18:46:24
,Brian Troast,Senior Director - Construction Operations,shawmut.com,2026-01-08 18:46:24
,Greg Skalaski,Executive Vice President - Shawmut West,shawmut.com,2026-01-08 18:46:24
,Mark Malmquist,Vice President - Large Projects Division,shawmut.com,2026-01-08 18:46:24
,Charlie Avolio,Head of Major Projects,shawmut.com,2026-01-08 18:46:24
,"Assad Tabatabaie, PE",Director - Engineering Services,shawmut.com,2026-01-08 18:46:24
,Vickie Gallant-Pacios,Director Talent Development,shawmut.com,2026-01-08 18:46:24
,"Elizabeth Murphy, CPHB, LFA",Director of Sustainability,shawmut.com,2026-01-08 18:46:24
,Paul Praylo,Independent Board Director,shawmut.com,2026-01-08 18:46:24
,Justin Silvia,Vice President Global Services & Partner Ecosystem,suffolk.com,2026-01-08 18:46:22
,Melissa Lipscomb,"VP, Customer Success",suffolk.com,2026-01-08 18:46:22
,Javier Aldrete,Chief Product Officer,suffolk.com,2026-01-08 18:46:22
,Matt S.,Director of Information Security and Compliance,suffolk.com,2026-01-08 18:46:22
,Matthew Finlayson,Chief Technology Officer,suffolk.com,2026-01-08 18:46:22
,Eric Cargol,Chief Sales Officer,suffolk.com,2026-01-08 18:46:22
,Shanel Vandergriff,Chief Marketing Officer,suffolk.com,2026-01-08 18:46:22
,Zachary Bennett,VP of Revenue Operations,suffolk.com,2026-01-08 18:46:22
,Greg Pinnix,"Director, Velocity Sales",suffolk.com,2026-01-08 18:46:22
,Westin Pedigo,Vice President of Commercial Sales,suffolk.com,2026-01-08 18:46:22
,Jake Kranig,Director Solutions Engineering,suffolk.com,2026-01-08 18:46:22
,Caitlin Cready,Director of Revenue Enablement,suffolk.com,2026-01-08 18:46:22
,Seema Chawla,Director - BI and Analytics,suffolk.com,2026-01-08 18:46:22
,Susie Hall,President,leaderbank.com,2026-01-08 18:45:50
,Kate Gottfried,"VP, Community & Customer Engagement",leaderbank.com,2026-01-08 18:45:50
,Solome Tibebu,President,gscu.org,2026-01-08 18:45:48
,Danielle (Bradley) McNichol,Director of Programming,gscu.org,2026-01-08 18:45:48
,Mike Philippides,Vice President,banknh.com,2026-01-08 18:45:35
,Stanley M.,"Director, Security Engineering",banknh.com,2026-01-08 18:45:35
,Soumit Nandi,Global Chief Technology Officer,banknh.com,2026-01-08 18:45:35
,Loretta Schneiders,Interim Head of Payables,banknh.com,2026-01-08 18:45:35
,Justin Howard,"Director, Business Development & Strategy",banknh.com,2026-01-08 18:45:35
,Ian Ramcheran,"Vice President, Digital Experience",banknh.com,2026-01-08 18:45:35
,Joe Ventura,"Senior Vice President, Strategy & Operations, Brand Partnerships",banknh.com,2026-01-08 18:45:35
,Steven Kahana,"Vice President, Business Operations & Legal Affairs, Live Nation Concerts",banknh.com,2026-01-08 18:45:35
,Matthew Hansen,Chief Strategy Officer,banknh.com,2026-01-08 18:45:35
,Max Wein,"Senior Vice President, Strategy and Operations",banknh.com,2026-01-08 18:45:35
,Tom Lynch,"President, Venues (EMEA)",banknh.com,2026-01-08 18:45:35
,Chris Loll,"Chief Operating Officer, Media & Sponsorship",banknh.com,2026-01-08 18:45:35
,Jordan Manekin,"Live Nation Productions, Acting Head of Business and Legal Affairs",banknh.com,2026-01-08 18:45:35
,David Huckabay,CIO,banknh.com,2026-01-08 18:45:35
,Patty McGrail,Senior Vice President,leddygroup.com,2026-01-08 18:45:17
,Susannah Chance,Sr. VP of Human Resources,leddygroup.com,2026-01-08 18:45:17
,Chris Bush,Director of Client Solutions,leddygroup.com,2026-01-08 18:45:17
,Peg Gibbud,Regional Vice President,leddygroup.com,2026-01-08 18:45:17
,Ryan Skjonsberg,Co-CEO,coremedicalgroup.com,2026-01-08 18:45:15
,Charity Crawford,Team Lead and Sr. Healthcare Recruiter,coremedicalgroup.com,2026-01-08 18:45:15
,Roz Buick,Director Board of Directors,beaconhillstaffing.com,2026-01-08 18:45:01
,Stuart Broome,Chief Revenue Officer (CRO),beaconhillstaffing.com,2026-01-08 18:45:01
,Rory San Miguel,Co-founder and CEO,beaconhillstaffing.com,2026-01-08 18:45:01
,Luis De Leon,Director of Customer Support,beaconhillstaffing.com,2026-01-08 18:45:01
,Ruth Cole,Director of Product Operations,beaconhillstaffing.com,2026-01-08 18:45:01
,"Kristine Plemmons, MBA",VP of Marketing,beaconhillstaffing.com,2026-01-08 18:45:01
,Daniel White,Head Of Finance,beaconhillstaffing.com,2026-01-08 18:45:01
,Richard Hordern-Gibbings,"Director, Enterprise Mining",beaconhillstaffing.com,2026-01-08 18:45:01
,Sacha Kenyon,Creative Director,beaconhillstaffing.com,2026-01-08 18:45:01
,Amanda Smith,Director of Demand Generation,beaconhillstaffing.com,2026-01-08 18:45:01
,"Stacey Young Rivers, Ph.D.",Head of Global Learning & Development,sulloway.com,2026-01-08 18:44:44
,Keith Weinberger,Director of Product Management & Head of UX - Media Supply Chain Tools & Platform,sulloway.com,2026-01-08 18:44:44
,Michelle Buffardi,"Vice President, Digital Content and Commerce Strategy, Monetization and Strategic Partnerships",sulloway.com,2026-01-08 18:44:44
,Shaun Lampe,Director Global Technology Strategic Sourcing,sulloway.com,2026-01-08 18:44:44
,Carol Danoff,Chief Procurement Officer,sulloway.com,2026-01-08 18:44:44
,Guillermo Cummings,"Director Social Programming and Strategy, DC Comics",sulloway.com,2026-01-08 18:44:44
,Carson Topping,"Director AI Strategy, Intake & Governance",sulloway.com,2026-01-08 18:44:44
,Anish Agarwal,Vice President & Global Head of AI,sulloway.com,2026-01-08 18:44:44
,Pascal Crochemore,VP Distribution Strategy & Architecture,sulloway.com,2026-01-08 18:44:44
,Srividhya Chandrasekaran,Director - Strategic Initiatives,sulloway.com,2026-01-08 18:44:44
,Allan Isfan,Senior Director - Product Management Technology - Global Video Platform & AI,sulloway.com,2026-01-08 18:44:44
,Scott Green,"Director, Creative Technology Operations",sulloway.com,2026-01-08 18:44:44
,Vineet Govil,"VP, Engineering",sulloway.com,2026-01-08 18:44:44
,Molly O'Connor,"Vice President, Strategy & Business Operations - Warner Bros. Motion Picture Group",sulloway.com,2026-01-08 18:44:44
,Ian Fuller,Senior Vice President Operations,preti.com,2026-01-08 18:44:42
,Katia Mikerova,"Senior Director, CMO Supply Chain",preti.com,2026-01-08 18:44:42
,Vincent Villegas,Senior Director of Commercial Operations and Strategy,preti.com,2026-01-08 18:44:42
,"Joannie Roy, CRHA","Directrice associée, ressources humaines",preti.com,2026-01-08 18:44:42
,Greg Benzel,Sr. Director Engineering Projects,preti.com,2026-01-08 18:44:42
,Jerad Holcomb,Vice President of Quality,preti.com,2026-01-08 18:44:42
,Danny Schwippert,"Director, IT & PMO",preti.com,2026-01-08 18:44:42
,"Elizabeth Arnold, MBA, PMP","Associate Director, PMO",preti.com,2026-01-08 18:44:42
,Genevieve Thibeault,Associate Director Commercial,preti.com,2026-01-08 18:44:42
,Nick Landt,Director of Engineering and Maintenance,preti.com,2026-01-08 18:44:42
,"Amanda May, PHR",Human Resources Director,preti.com,2026-01-08 18:44:42
,Ethan Scott,Associate Director of Engineering and Maintenance,preti.com,2026-01-08 18:44:42
,JASON JOHNSON,"Director, Commercial Operations",preti.com,2026-01-08 18:44:42
,Amy Voeller,"Associate Director, Key Accounts",preti.com,2026-01-08 18:44:42
,Pete Dice,Vice President of Sales & Apps Engjneering,dcu.org,2026-01-08 18:44:28
,Kamal Jain,"Country Head and Vice President Engineering, India",dcu.org,2026-01-08 18:44:28
,Harminder Sehmi,Chief Financial Officer,dcu.org,2026-01-08 18:44:28
,Dmitry Zakharchenko,"Chief Software Officer, Head of Global Forward Deployment Engineering & Sales for MENA",dcu.org,2026-01-08 18:44:28
,Ravi Mantripragada,Senior Director Finance,dcu.org,2026-01-08 18:44:28
,John Roberto,"Global Sr. Director, Strategic Business Development",dcu.org,2026-01-08 18:44:28
,Dinakar Munagala,Co-founder and CEO,dcu.org,2026-01-08 18:44:28
,Bruce Beiser,"Director, Global Program Management Office",dcu.org,2026-01-08 18:44:28
,Tony Cannestra,Board Director,dcu.org,2026-01-08 18:44:28
,Robert Wilson,"Senior Director, Hyperscale and Datacenter Sales",dcu.org,2026-01-08 18:44:28
,Saeid Azmoodeh,VP of Engineering,dcu.org,2026-01-08 18:44:28
,"Robert B Rodriguez, M. S.",Founder and CEO/CIO,dcu.org,2026-01-08 18:44:28
,Ambar Dalvi,Director of Sales And Business Development - ME & Turkey,dcu.org,2026-01-08 18:44:28
,Kim Peterson Evans,General Counsel & Vice President,dcu.org,2026-01-08 18:44:28
,Rose L Ruggiero,Vice President Member Solutions,workerscu.com,2026-01-08 18:44:10
,Michelle Rousseau,VP Strategic Initiatives & Planning,workerscu.com,2026-01-08 18:44:10
,Jay Champion,President & Chief Executive Officer,workerscu.com,2026-01-08 18:44:10
,Chad Lewkowski,Chief Operating Officer,workerscu.com,2026-01-08 18:44:10
,Amelia McCullen,Strategic Operations Director,workerscu.com,2026-01-08 18:44:10
,Deborah Larsen,Chief Commercial Banking Officer,workerscu.com,2026-01-08 18:44:10
,Bob Leger,Chief Financial Officer & Treasurer,workerscu.com,2026-01-08 18:44:10
,Aaron Locke,Director of Data Analytics,workerscu.com,2026-01-08 18:44:10
,Judy Griffin,"Director, HR Total Rewards & Operations",workerscu.com,2026-01-08 18:44:10
